/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.71
 -- None : 0.00
 -- right : 0.70
 -- left : -9.48

('left', 'red', 'left', None, 'forward')
 -- forward : -7.80
 -- None : 1.11
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.72
 -- None : -4.92
 -- right : -0.16
 -- left : 0.97

('left', 'green', 'forward', None, None)
 -- forward : 0.24
 -- None : -3.82
 -- right : 0.65
 -- left : 1.64

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -1.69
 -- right : 0.81
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -7.64
 -- None : 1.23
 -- right : 2.20
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 1.17
 -- None : -2.51
 -- right : 1.28
 -- left : 0.07

('right', 'green', None, None, 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.27
 -- left : 0.27

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -12.18

('left', 'red', 'left', 'left', 'forward')
 -- forward : -2.65
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.52
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.49

('left', 'red', 'right', None, None)
 -- forward : -9.47
 -- None : 1.83
 -- right : 0.52
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.40
 -- None : 1.81
 -- right : 0.93
 -- left : -9.67

('left', 'green', 'left', None, 'left')
 -- forward : 0.77
 -- None : -5.06
 -- right : 0.00
 -- left : 1.73

('left', 'red', 'left', 'right', 'right')
 -- forward : -2.33
 -- None : 0.00
 -- right : 0.00
 -- left : -15.53

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : -9.99

('right', 'red', 'left', None, 'left')
 -- forward : -10.33
 -- None : 1.08
 -- right : 1.30
 -- left : -2.29

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -4.86
 -- right : 1.89
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.94
 -- None : -1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.25
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.15
 -- None : 1.65
 -- right : 1.39
 -- left : -10.41

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.33

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.04
 -- None : -3.05
 -- right : 0.00
 -- left : 1.07

('forward', 'red', None, 'forward', 'left')
 -- forward : -31.60
 -- None : 1.74
 -- right : 1.27
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : -11.25

('right', 'green', 'forward', None, None)
 -- forward : 0.92
 -- None : -5.15
 -- right : 1.90
 -- left : -0.07

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.63
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -12.43
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.60
 -- None : -5.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('left', 'green', 'right', None, 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.63

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.25
 -- None : -2.58
 -- right : 0.00
 -- left : 1.08

('right', 'red', 'forward', None, None)
 -- forward : -12.57
 -- None : 0.74
 -- right : -19.36
 -- left : -40.46

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.92

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -7.63
 -- None : 0.00
 -- right : 0.00
 -- left : -5.84

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.71
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.92
 -- None : -4.93
 -- right : 0.55
 -- left : 1.71

('forward', 'red', 'right', None, 'right')
 -- forward : -9.70
 -- None : 0.43
 -- right : -0.08
 -- left : -17.12

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -1.92
 -- right : 0.00
 -- left : 0.36

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : -0.12
 -- None : -3.32
 -- right : 1.99
 -- left : 0.40

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -2.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.41
 -- right : 1.87
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('left', 'green', None, None, None)
 -- forward : 0.60
 -- None : -4.97
 -- right : 0.39
 -- left : 1.95

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : -1.17

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -16.92
 -- None : 0.00
 -- right : -3.91
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 1.60
 -- left : 0.59

('right', 'red', None, None, 'forward')
 -- forward : -10.24
 -- None : 0.67
 -- right : 1.77
 -- left : -9.56

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.49
 -- None : -4.24
 -- right : 1.60
 -- left : 0.94

('right', 'green', 'forward', 'left', None)
 -- forward : 0.53
 -- None : -1.72
 -- right : 1.60
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.00
 -- None : 0.50
 -- right : 0.00
 -- left : -4.54

('left', 'red', 'forward', 'right', 'left')
 -- forward : -2.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -4.34
 -- None : 0.19
 -- right : 0.00
 -- left : -4.44

('right', 'green', None, None, 'forward')
 -- forward : 0.82
 -- None : -4.82
 -- right : 1.91
 -- left : 0.55

('right', 'green', 'right', None, 'forward')
 -- forward : -0.58
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('forward', 'red', 'left', None, None)
 -- forward : -9.90
 -- None : 1.83
 -- right : 0.20
 -- left : -9.79

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.66
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -5.39
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -36.30
 -- None : 1.87
 -- right : 0.03
 -- left : -8.22

('right', 'red', None, None, 'right')
 -- forward : -9.84
 -- None : -0.23
 -- right : 1.65
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.40
 -- None : 2.09
 -- right : 0.00
 -- left : -1.10

('right', 'green', None, None, None)
 -- forward : 0.74
 -- None : -5.43
 -- right : 1.78
 -- left : 0.30

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.33
 -- None : 1.88
 -- right : 0.68
 -- left : -10.03

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -3.71
 -- right : 0.87
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 1.29

('left', 'red', None, 'left', 'forward')
 -- forward : -5.63
 -- None : 1.76
 -- right : 0.00
 -- left : -8.40

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -0.83
 -- right : 0.80
 -- left : 1.16

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.81
 -- left : -14.24

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.04
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -2.88
 -- None : 0.00
 -- right : 1.80
 -- left : -7.70

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.20
 -- None : -4.46
 -- right : 0.84
 -- left : -0.03

('left', 'green', None, None, 'right')
 -- forward : 0.53
 -- None : -4.82
 -- right : 0.09
 -- left : 1.74

('right', 'green', 'left', None, 'left')
 -- forward : 0.50
 -- None : -5.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
